,budget,theta,n_theta_min,n_preferences,additivity,size,sizes_sum,C,W,T
63,5,all_thetas,1,13,1,4,4,32,83,144
64,5,heuristic,1,13,2,13,21,0,10,13
65,5,random,1,13,1,4,4,0,11,14
66,5,union,1,13,1,4,4,0,11,14
67,5,all_thetas,1,13,1,4,4,36,81,152
68,5,heuristic,1,13,2,13,21,0,10,13
69,5,random,1,13,1,4,4,0,11,14
70,5,union,1,13,1,4,4,0,11,14
71,5,all_thetas,1,13,1,4,4,31,100,157
72,5,heuristic,1,13,4,30,78,0,10,13
73,5,random,1,13,1,4,4,0,11,14
74,5,union,1,13,1,4,4,0,11,14
75,5,all_thetas,1,13,1,4,4,31,86,159
76,5,heuristic,1,13,2,13,21,0,10,13
77,5,random,1,13,1,4,4,0,11,14
78,5,union,1,13,1,4,4,0,11,14
79,5,all_thetas,1,13,1,4,4,27,92,153
80,6,heuristic,2,17,3,26,59,0,13,17
81,6,random,2,17,2,3,4,0,14,18
82,6,union,2,17,2,4,6,0,14,18
83,6,all_thetas,2,17,2,3,4,17,71,117
84,6,heuristic,2,17,4,31,79,0,13,17
85,6,random,2,17,2,3,4,0,14,18
86,6,union,2,17,2,4,6,0,14,18
87,6,all_thetas,2,17,2,3,4,21,83,130
88,6,heuristic,2,17,3,26,59,0,13,17
89,6,random,2,17,2,3,4,0,14,18
90,6,union,2,17,2,4,6,0,14,18
91,6,all_thetas,2,17,2,3,4,32,58,115
92,6,heuristic,2,17,4,31,79,0,13,17
93,6,random,2,17,2,3,4,0,14,18
94,6,union,2,17,2,4,6,0,14,18
95,6,all_thetas,2,17,2,3,4,32,55,112
96,6,heuristic,2,17,2,15,26,0,13,17
97,6,random,2,17,2,3,4,0,14,18
98,6,union,2,17,2,4,6,0,14,18
99,6,all_thetas,2,17,2,3,4,27,63,110
100,7,heuristic,2,21,2,11,17,0,16,21
101,7,random,2,21,2,3,4,0,17,22
102,7,union,2,21,2,6,8,0,16,21
103,7,all_thetas,2,21,2,3,4,29,69,122
104,7,heuristic,2,21,2,11,17,0,16,21
105,7,random,2,21,2,3,4,1,17,25
106,7,union,2,21,2,6,8,0,16,21
107,7,all_thetas,2,21,2,3,4,13,72,113
108,7,heuristic,2,21,2,11,17,0,16,21
109,7,random,2,21,2,3,4,0,17,22
110,7,union,2,21,2,6,8,0,16,21
111,7,all_thetas,2,21,2,3,4,19,70,112
112,7,heuristic,1,21,2,7,11,0,16,21
113,7,random,1,21,2,4,5,0,18,24
114,7,union,1,21,2,4,5,0,18,24
115,7,all_thetas,1,21,2,4,5,20,104,160
116,7,heuristic,2,21,3,13,23,0,16,21
117,7,random,2,21,2,3,4,1,17,25
118,7,union,2,21,2,6,8,0,16,21
119,7,all_thetas,2,21,2,3,4,10,60,92
120,8,heuristic,1,29,2,10,15,0,21,29
121,8,random,1,29,2,4,6,0,22,30
122,8,union,1,29,2,4,6,0,22,30
123,8,all_thetas,1,29,2,4,6,44,85,166
124,8,heuristic,1,29,2,10,15,0,21,29
125,8,random,1,29,2,4,6,0,22,30
